budget_year,politica,grupo_programa,capitulo_code,capitulo_description,articulo_code,articulo_description,fund_code,fund_description,account_type,account_concepto,account_code,account_description,amount
2013,"Sin definir","Sin definir",1,"Impuestos directos",11,"Impuestos sobre el capital",1,"Fondo General","Revenue","Impuesto sobre Bienes Inmuebles. Bienes inmuebles de Naturaleza Rústica",11200,"I.B.I. Rústica",8906.45
2013,"Sin definir","Sin definir",1,"Impuestos directos",11,"Impuestos sobre el capital",1,"Fondo General","Revenue","Impuesto sobre Bienes Inmuebles. Bienes inmuebles de Naturaleza Urbana",11300,"I.B.I. Urbana",1640821.85
2013,"Sin definir","Sin definir",1,"Impuestos directos",11,"Impuestos sobre el capital",1,"Fondo General","Revenue","Impuesto sobre Bienes Inmuebles. Bienes inmuebles de características especiales",11400,"I.B.I. caract. especiales","14416.36"
2013,"Sin definir","Sin definir",1,"Impuestos directos",11,"Impuestos sobre el capital",1,"Fondo General","Revenue","Impuesto sobre Vehículos de Tracción Mecánica",11500,"I.V.T.M.",346792.2
2013,"Sin definir","Sin definir",1,"Impuestos directos",11,"Impuestos sobre el capital",1,"Fondo General","Revenue","Impuesto sobre Incremento del Valor de los Terrenos de Naturaleza Urbana",11600,"I.I.V.T.N.U.(Plusvalía)",92445.64
2013,"Sin definir","Sin definir",1,"Impuestos directos",13,"Impuestos sobre las actividades económicas",1,"Fondo General","Revenue","Impuesto sobre actividades económicas",13000,"I.A.E.",325970.43
2013,"Sin definir","Sin definir",2,"Impuestos indirectos",29,"Otros impuestos indirectos",1,"Fondo General","Revenue","Impuesto sobre construcciones, instalaciones y obras",29000,"Otros impuestos indirectos ICIO",91384.19
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",30,"Tasas",1,"Fondo General","Revenue","Servicio de abastecimiento de agua",30000,"Servicio abastecimiento agua",418349.56
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",30,"Tasas",1,"Fondo General","Revenue","Servicio de abastecimiento de agua",30001,"Tasas.servicio.abast.agua-D.enganche",2596.77
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",30,"Tasas",1,"Fondo General","Revenue","Servicio de alcantarillado",30100,"Servicio de alcantarillado",223825.17
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",30,"Tasas",1,"Fondo General","Revenue","Servicio de alcantarillado",30101,"T.serv.alcantarill-D.engache",3462.56
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",30,"Tasas",1,"Fondo General","Revenue","Otras tasas por prestación de servicios básicos",30900,"Otras tasas servicios proteccion civil",13994.35
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",31,"Precios públicos",1,"Fondo General","Revenue","Servicios asistenciales",31100,"Servicios asistenciales SAF",35867.7
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",31,"Precios públicos",1,"Fondo General","Revenue","Servicios deportivos",31300,"Tasa servicios deportivos",297
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",32,"Tasas por la realización de actividades de competencia local",1,"Fondo General","Revenue","Licencias urbanísticas",32100,"T.Licenc.urbaníst. y aper",46090.39
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",32,"Tasas por la realización de actividades de competencia local",1,"Fondo General","Revenue","Cédulas de habitabilidad y licencias de primera ocupación",32200,"Céd. habitab. y lic.prim.",980
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",32,"Tasas por la realización de actividades de competencia local",1,"Fondo General","Revenue","Tasas por otros servicios urbanísticos",32300,"Tasas otros servicios urb",2035
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",32,"Tasas por la realización de actividades de competencia local",1,"Fondo General","Revenue","Tasa por expedición de documentos",32500,"Tasa expedición de documentos",1090
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",32,"Tasas por la realización de actividades de competencia local",1,"Fondo General","Revenue","Otras tasas por la realización de actividades de competencia local",32900,"Otr.activid.comp.loc taxi",138
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",33,"Tasas por la utilización privativa o el aprovechamiento especial del dominio público local",1,"Fondo General","Revenue","Tasa por utilización privativa o aprovechamiento especial por empresas explotadoras de servicios de suministros",33200,"T.utiliz.priv.serv.sumini",125888.78
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",33,"Tasas por la utilización privativa o el aprovechamiento especial del dominio público local",1,"Fondo General","Revenue","Tasa por utilización privativa o aprovechamiento espacial por empresas explotadoras de servicios de telecomunicaciones",33300,"Tasa utiliz.priv.telecomu",992.16
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",33,"Tasas por la utilización privativa o el aprovechamiento especial del dominio público local",1,"Fondo General","Revenue","Compensación de Telefonía de España, S.A.",33800,"Compensación de Telefónic",32114.76
